operation,backend,data_type,shape,size,duration_ms,throughput_gb_s
copy_cpu_to_gpu,cuda,i32,1D-1K,1000,1565.5271229999998,2.555049951696046e-6
copy_gpu_to_cpu,cpu,i32,1D-1K,1000,0.013273,0.301363670609508
add,cpu,i32,1D-1K,1000,0.000523,15.296367112810707
subtract,cpu,i32,1D-1K,1000,0.00028700000000000004,27.874564459930312
multiply,cpu,i32,1D-1K,1000,0.000335,23.88059701492537
add,cuda,i32,1D-1K,1000,0.40691099999999997,0.019660318841220808
subtract,cuda,i32,1D-1K,1000,0.004337000000000001,1.8445930366612864
multiply,cuda,i32,1D-1K,1000,0.0026,3.0769230769230766
copy_cpu_to_gpu,cuda,f32,1D-1K,1000,0.014107000000000001,0.28354717516126743
copy_gpu_to_cpu,cpu,f32,1D-1K,1000,0.023573,0.16968565731981503
add,cpu,f32,1D-1K,1000,0.00054,14.814814814814813
subtract,cpu,f32,1D-1K,1000,0.0003,26.666666666666668
multiply,cpu,f32,1D-1K,1000,0.00047,17.02127659574468
add,cuda,f32,1D-1K,1000,0.010732,0.7454342154304883
subtract,cuda,f32,1D-1K,1000,0.003067,2.6084121291164
multiply,cuda,f32,1D-1K,1000,0.002408,3.322259136212624
copy_cpu_to_gpu,cuda,f64,1D-1K,1000,0.010651,0.7511031827997371
copy_gpu_to_cpu,cpu,f64,1D-1K,1000,0.016408,0.48756704046806437
add,cpu,f64,1D-1K,1000,0.00066,24.24242424242424
subtract,cpu,f64,1D-1K,1000,0.0005600000000000001,28.57142857142857
multiply,cpu,f64,1D-1K,1000,0.000329,48.6322188449848
add,cuda,f64,1D-1K,1000,0.009765000000000001,1.6385048643113158
subtract,cuda,f64,1D-1K,1000,0.002391,6.691760769552488
multiply,cuda,f64,1D-1K,1000,0.002375,6.7368421052631575
copy_cpu_to_gpu,cuda,i32,1D-10K,10000,0.018688,2.1404109589041096
copy_gpu_to_cpu,cpu,i32,1D-10K,10000,0.027853,1.43611101138118
add,cpu,i32,1D-10K,10000,0.001041,76.84918347742556
subtract,cpu,i32,1D-10K,10000,0.000882,90.702947845805
multiply,cpu,i32,1D-10K,10000,0.001407,56.85856432125089
add,cuda,i32,1D-10K,10000,0.003369,23.74591867022856
subtract,cuda,i32,1D-10K,10000,0.002438,32.81378178835111
multiply,cuda,i32,1D-10K,10000,0.002591,30.876109610189122
copy_cpu_to_gpu,cuda,f32,1D-10K,10000,0.022548000000000002,1.7739932588256164
copy_gpu_to_cpu,cpu,f32,1D-10K,10000,0.025833000000000002,1.5484070762203384
add,cpu,f32,1D-10K,10000,0.00097,82.47422680412372
subtract,cpu,f32,1D-10K,10000,0.0008460000000000001,94.56264775413712
multiply,cpu,f32,1D-10K,10000,0.0008320000000000001,96.15384615384616
add,cuda,f32,1D-10K,10000,0.0032069999999999998,24.945431867789214
subtract,cuda,f32,1D-10K,10000,0.002182,36.663611365719525
multiply,cuda,f32,1D-10K,10000,0.002194,36.46308113035552
copy_cpu_to_gpu,cuda,f64,1D-10K,10000,0.029671,2.696235381348792
copy_gpu_to_cpu,cpu,f64,1D-10K,10000,0.058034,1.3785022572974464
add,cpu,f64,1D-10K,10000,0.001712,93.45794392523365
subtract,cpu,f64,1D-10K,10000,0.0017519999999999999,91.32420091324202
multiply,cpu,f64,1D-10K,10000,0.001753,91.27210496292072
add,cuda,f64,1D-10K,10000,0.003095,51.69628432956382
subtract,cuda,f64,1D-10K,10000,0.0021339999999999996,74.97656982193065
multiply,cuda,f64,1D-10K,10000,0.0022630000000000003,70.70260715863897
copy_cpu_to_gpu,cuda,i32,1D-100K,100000,0.13575800000000002,2.9464193638680594
copy_gpu_to_cpu,cpu,i32,1D-100K,100000,0.277119,1.4434232225145156
add,cpu,i32,1D-100K,100000,0.012023,66.5391333277884
subtract,cpu,i32,1D-100K,100000,0.007566,105.73618821041502
multiply,cpu,i32,1D-100K,100000,0.012246,65.32745386248571
add,cuda,i32,1D-100K,100000,0.005573,143.54925533823794
subtract,cuda,i32,1D-100K,100000,0.002114,378.42951750236523
multiply,cuda,i32,1D-100K,100000,0.00231,346.32034632034635
copy_cpu_to_gpu,cuda,f32,1D-100K,100000,0.035081,11.402183518143726
copy_gpu_to_cpu,cpu,f32,1D-100K,100000,0.270548,1.478480713219096
add,cpu,f32,1D-100K,100000,0.007672999999999999,104.2616968591164
subtract,cpu,f32,1D-100K,100000,0.032873,24.336081282511483
multiply,cpu,f32,1D-100K,100000,0.007408,107.9913606911447
add,cuda,f32,1D-100K,100000,0.004137,193.376843123036
subtract,cuda,f32,1D-100K,100000,0.002336,342.4657534246575
multiply,cuda,f32,1D-100K,100000,0.0025689999999999997,311.40521603736863
copy_cpu_to_gpu,cuda,f64,1D-100K,100000,0.32192899999999997,2.485019988879536
copy_gpu_to_cpu,cpu,f64,1D-100K,100000,0.508588,1.5729824533807326
add,cpu,f64,1D-100K,100000,0.029372,54.47364837259976
subtract,cpu,f64,1D-100K,100000,0.015817,101.15698299298224
multiply,cpu,f64,1D-100K,100000,0.015979,100.13142249202077
add,cuda,f64,1D-100K,100000,0.005764,277.58501040943787
subtract,cuda,f64,1D-100K,100000,0.002595,616.5703275529866
multiply,cuda,f64,1D-100K,100000,0.0023049999999999998,694.1431670281996
copy_cpu_to_gpu,cuda,i32,1D-1M,1000000,2.6519120000000003,1.508345676628787
copy_gpu_to_cpu,cpu,i32,1D-1M,1000000,1.99365,2.006370225465854
add,cpu,i32,1D-1M,1000000,0.437435,18.288431424097293
subtract,cpu,i32,1D-1M,1000000,0.365646,21.879085235446304
multiply,cpu,i32,1D-1M,1000000,0.176512,45.32269760696157
add,cuda,i32,1D-1M,1000000,0.029029,275.5864824830342
subtract,cuda,i32,1D-1M,1000000,0.004135,1934.7037484885127
multiply,cuda,i32,1D-1M,1000000,0.002394,3341.6875522138685
copy_cpu_to_gpu,cuda,f32,1D-1M,1000000,4.411318,0.9067584789851922
copy_gpu_to_cpu,cpu,f32,1D-1M,1000000,1.9656589999999998,2.034940953644554
add,cpu,f32,1D-1M,1000000,0.497366,16.084734380717624
subtract,cpu,f32,1D-1M,1000000,0.339679,23.551647290530177
multiply,cpu,f32,1D-1M,1000000,0.150459,53.170631201855656
add,cuda,f32,1D-1M,1000000,0.032886000000000006,243.26461108070302
subtract,cuda,f32,1D-1M,1000000,0.004226,1893.0430667297683
multiply,cuda,f32,1D-1M,1000000,0.002667,2999.6250468691414
copy_cpu_to_gpu,cuda,f64,1D-1M,1000000,7.287436,1.0977797952530906
copy_gpu_to_cpu,cpu,f64,1D-1M,1000000,2.740905,2.918743991491861
add,cpu,f64,1D-1M,1000000,0.849771,18.828602058672278
subtract,cpu,f64,1D-1M,1000000,1.394914,11.470241176158531
multiply,cpu,f64,1D-1M,1000000,2.219211,7.2097695982941685
add,cuda,f64,1D-1M,1000000,0.128867,124.15901666058804
subtract,cuda,f64,1D-1M,1000000,0.009319000000000001,1716.9224165683013
multiply,cuda,f64,1D-1M,1000000,0.005542,2887.0443883074704
copy_cpu_to_gpu,cuda,i32,1D-10M,10000000,33.194627,1.2050142934276684
copy_gpu_to_cpu,cpu,i32,1D-10M,10000000,47.738427,0.8378994138202334
add,cpu,i32,1D-10M,10000000,3.911055,20.454838911751434
subtract,cpu,i32,1D-10M,10000000,3.975335,20.124090171017034
multiply,cpu,i32,1D-10M,10000000,4.0838719999999995,19.58925255247961
add,cuda,i32,1D-10M,10000000,0.031037000000000002,2577.568708315881
subtract,cuda,i32,1D-10M,10000000,0.004018000000000001,19910.40318566451
multiply,cuda,i32,1D-10M,10000000,0.002085,38369.30455635492
copy_cpu_to_gpu,cuda,f32,1D-10M,10000000,29.909989000000003,1.3373458612773144
copy_gpu_to_cpu,cpu,f32,1D-10M,10000000,47.189536999999994,0.8476455278635178
add,cpu,f32,1D-10M,10000000,3.8074179999999997,21.011614695313202
subtract,cpu,f32,1D-10M,10000000,3.830963,20.882477852174507
multiply,cpu,f32,1D-10M,10000000,3.90001,20.5127679159797
add,cuda,f32,1D-10M,10000000,0.026237999999999997,3049.012882079427
subtract,cuda,f32,1D-10M,10000000,0.004389,18227.386648439282
multiply,cuda,f32,1D-10M,10000000,0.002535,31558.185404339252
copy_cpu_to_gpu,cuda,f64,1D-10M,10000000,49.54828,1.6145868231954772
copy_gpu_to_cpu,cpu,f64,1D-10M,10000000,93.510368,0.8555201066046495
add,cpu,f64,1D-10M,10000000,7.381551,21.675661388778593
subtract,cpu,f64,1D-10M,10000000,7.512215,21.29864494027394
multiply,cpu,f64,1D-10M,10000000,7.403164,21.61238086850433
add,cuda,f64,1D-10M,10000000,0.02651,6035.458317615994
subtract,cuda,f64,1D-10M,10000000,0.004435,36076.66290868095
multiply,cuda,f64,1D-10M,10000000,0.002131,75082.12106992022
copy_cpu_to_gpu,cuda,i32,2D-100x100,10000,0.034616,1.1555350127108852
copy_gpu_to_cpu,cpu,i32,2D-100x100,10000,0.035793,1.117536948565362
add,cpu,i32,2D-100x100,10000,0.00119,67.22689075630252
subtract,cpu,i32,2D-100x100,10000,0.0009339999999999999,85.65310492505354
multiply,cpu,i32,2D-100x100,10000,0.001438,55.63282336578582
add,cuda,i32,2D-100x100,10000,0.012634,6.332119677061897
subtract,cuda,i32,2D-100x100,10000,0.002659,30.086498683715686
multiply,cuda,i32,2D-100x100,10000,0.002173,36.81546249424758
copy_cpu_to_gpu,cuda,f32,2D-100x100,10000,0.008702000000000001,4.596644449551827
copy_gpu_to_cpu,cpu,f32,2D-100x100,10000,0.026978000000000002,1.4826895989324635
add,cpu,f32,2D-100x100,10000,0.0011560000000000001,69.20415224913495
subtract,cpu,f32,2D-100x100,10000,0.000866,92.37875288683603
multiply,cpu,f32,2D-100x100,10000,0.000993,80.56394763343404
add,cuda,f32,2D-100x100,10000,0.0043,18.6046511627907
subtract,cuda,f32,2D-100x100,10000,0.002146,37.27865796831315
multiply,cuda,f32,2D-100x100,10000,0.0027719999999999997,28.860028860028862
copy_cpu_to_gpu,cuda,f64,2D-100x100,10000,0.015834,5.052418845522294
copy_gpu_to_cpu,cpu,f64,2D-100x100,10000,0.06386399999999999,1.252661906551422
add,cpu,f64,2D-100x100,10000,0.0026869999999999997,59.54596203944921
subtract,cpu,f64,2D-100x100,10000,0.002163,73.97133610725845
multiply,cpu,f64,2D-100x100,10000,0.0022010000000000003,72.69422989550205
add,cuda,f64,2D-100x100,10000,0.0061589999999999995,25.97824322130216
subtract,cuda,f64,2D-100x100,10000,0.0031709999999999998,50.457269000315364
multiply,cuda,f64,2D-100x100,10000,0.0029059999999999997,55.05849965588438
copy_cpu_to_gpu,cuda,i32,2D-1Kx1K,1000000,1.7261760000000002,2.3172608123389504
copy_gpu_to_cpu,cpu,i32,2D-1Kx1K,1000000,1.234132,3.2411443832588414
add,cpu,i32,2D-1Kx1K,1000000,0.109379,73.14018230190439
subtract,cpu,i32,2D-1Kx1K,1000000,0.11650999999999999,68.66363402283066
multiply,cpu,i32,2D-1Kx1K,1000000,0.191399,41.79750155434459
add,cuda,i32,2D-1Kx1K,1000000,0.024841000000000002,322.0482267219516
subtract,cuda,i32,2D-1Kx1K,1000000,0.00411,1946.4720194647205
multiply,cuda,i32,2D-1Kx1K,1000000,0.00363,2203.8567493112946
copy_cpu_to_gpu,cuda,f32,2D-1Kx1K,1000000,0.82485,4.849366551494211
copy_gpu_to_cpu,cpu,f32,2D-1Kx1K,1000000,2.408564,1.6607405906589985
add,cpu,f32,2D-1Kx1K,1000000,0.49512799999999996,16.157438076618572
subtract,cpu,f32,2D-1Kx1K,1000000,0.340223,23.51398935404132
multiply,cpu,f32,2D-1Kx1K,1000000,0.129816,61.625685585752144
add,cuda,f32,2D-1Kx1K,1000000,0.040532,197.37491364847529
subtract,cuda,f32,2D-1Kx1K,1000000,0.004128,1937.984496124031
multiply,cuda,f32,2D-1Kx1K,1000000,0.002417,3309.8882912701697
copy_cpu_to_gpu,cuda,f64,2D-1Kx1K,1000000,6.917784,1.1564396922482691
copy_gpu_to_cpu,cpu,f64,2D-1Kx1K,1000000,2.863745,2.7935448163156984
add,cpu,f64,2D-1Kx1K,1000000,1.3311460000000002,12.019718347949812
subtract,cpu,f64,2D-1Kx1K,1000000,1.230034,13.00777051691254
